pageid,ns,title,index
66873014,0,13th BRICS summit,195
40624869,0,16th Lok Sabha,101
57977015,0,17th Lok Sabha,154
44246058,0,18th SAARC summit,124
37985107,0,2002 Gujarat Legislative Assembly election,73
6356686,0,2002 Gujarat riots,80
37985065,0,2007 Gujarat Legislative Assembly election,164
23561152,0,2009 Gujarat alcohol poisonings,488
37203762,0,2012 Gujarat Legislative Assembly election,144
40902629,0,2013 Patna bombings,142
17349356,0,2014 Indian general election,14
44336081,0,2015 Delhi Legislative Assembly election,396
52224033,0,2016 Indian banknote demonetisation,362
48946392,0,2016 South Asian Games,407
50396633,0,2017 Uttar Pradesh Legislative Assembly election,244
42784744,0,2019 Indian general election,39
65510299,0,2020 Indian agriculture acts,130
65701455,0,2020–2021 Indian farmers' protest,201
63914196,0,2020–2022 China–India skirmishes,293
67229721,0,2021 Bangladesh anti-Modi protests,273
68177770,0,2021 Indian cabinet reshuffle,294
66239966,0,2021 in India,486
71266768,0,2022 National Games of India,148
69486245,0,2022 Union budget of India,326
69601556,0,2022 in India,106
69291052,0,2024 elections in India,478
63724811,0,2036 Summer Olympics,444
49608657,0,3rd Narmada Bridge,327
63109124,0,44th Chess Olympiad,34
62889293,0,47th G7 summit,368
39925934,0,6th BRICS summit,355
547114,0,"7, Lok Kalyan Marg",43
68076667,0,A. K. Sharma,55
7121697,0,A. P. Abdullakutty,397
62682,0,A. P. J. Abdul Kalam,279
23384503,0,Aadhaar,366
69673103,0,Aakar Patel,194
43705809,0,Achhe din aane waale hain,438
53333348,0,Adiyogi Shiva statue,64
17759586,0,Afghanistan–India relations,115
62143174,0,Afroz Shah,236
34545004,0,Agneepath,185
71036858,0,Agnipath Scheme,97
48709336,0,Agra Metro,340
39682771,0,Ahmed Bukhari,378
206337,0,Ahmedabad,158
23430818,0,Ahmedabad Metro,437
42782417,0,Ajay Mishra Teni,381
42263522,0,Ajay Rai,337
797649,0,Ajit Doval,341
66390209,0,"All India Institute of Medical Sciences, Rajkot",481
61795854,0,All India Institutes of Medical Sciences,267
45348469,0,Amaravati,203
51335,0,Amartya Sen,447
40696676,0,Amit Khare,259
28165549,0,Amit Shah,21
316726,0,Amul,477
36733470,0,Anand Teltumbde,384
28880170,0,Anandiben Patel,286
47898,0,Andaman and Nicobar Islands,271
4119832,0,Anna Hazare,200
60808704,0,Annpurna Devi,352
442949,0,Anupam Kher,455
36218001,0,Anupriya Patel,272
18063617,0,Anurag Thakur,276
34954244,0,Appointments Committee of the Cabinet,169
1598220,0,Arjun Munda,432
16255445,0,Arnab Goswami,213
444585,0,Arun Jaitley,111
178710,0,Arunachal Pradesh,351
178759,0,Arundhati Roy,84
6208502,0,Arvind Kejriwal,415
5945870,0,Asaram,238
5775373,0,Ashis Nandy,45
46589733,0,Ashish Sharma,224
61165139,0,Ashwini Vaishnaw,37
43951345,0,Asian foreign policy of the Narendra Modi government,180
45367238,0,Asit Kumarr Modi,36
62675596,0,Atal Bhujal Yojana,315
101730,0,Atal Bihari Vajpayee,145
46661619,0,Atal Pension Yojana,367
23637621,0,Atal Tunnel,66
64149715,0,Atmanirbhar Bharat,191
23030741,0,Australia–India relations,461
57150286,0,Ayushman Bharat Yojana,116
32079419,0,BRICS,61
14225367,0,Babul Supriyo,256
47300576,0,Banas Dairy,394
3378589,0,Bangladesh–India relations,95
4028762,0,Bay of Bengal Initiative for Multi-Sectoral Technical and Economic Cooperation,285
2179398,0,Bear Grylls,414
44310194,0,Beti Bachao Beti Padhao,295
8232439,0,Bhagat Singh Koshyari,484
33592743,0,Bharat Karnad,376
236912,0,Bharat Ratna,126
149330,0,Bharatiya Janata Party,17
42315474,0,Bharatiya Janata Party campaign for the 2014 Indian general election,30
60058486,0,Bharatiya Janata Party campaign for the 2019 Indian general election,299
17546252,0,Bhutan–India relations,27
42928218,0,Bibliography of Narendra Modi,9
146192,0,Bill & Melinda Gates Foundation,460
39493851,0,Bogibeel Bridge,221
17076866,0,Brazil–India relations,197
55884604,0,Bundelkhand Expressway,60
63469998,0,COVID-19 lockdown in India,137
66402396,0,COVID-19 vaccination in India,251
53195831,0,Cabinet Committee on Political Affairs,318
47227709,0,Cannabis in India,467
66138588,0,Central Vista Redevelopment Project,246
40250047,0,Chaitya Bhoomi,425
35197413,0,Chaiwala,322
20901539,0,Chandigarh Airport,309
22157302,0,Char Dham,288
38493148,0,Chief Economic Advisor to the Government of India,480
2445351,0,Chief Election Commissioner of India,383
61519323,0,Chief of Defence Staff (India),459
5025824,0,Cho Ramaswamy,247
60261995,0,Chowkidar Chor Hai,390
296542,0,Chrysanthemum,493
61883765,0,Coalition for Disaster Resilient Infrastructure,392
4635746,0,Confederation of Indian Industry,353
48605306,0,Constitution Day (India),113
147116,0,Cult of personality,411
63966621,0,Cyclone Amphan,489
40697948,0,D. G. Vanzara,220
55594974,0,DG Sea Connect,306
11040423,0,Death of Sohrabuddin Sheikh,470
30856160,0,Deendayal Upadhyaya,250
45384557,0,Delhi–Meerut Expressway,291
54280034,0,Delhi–Meerut Regional Rapid Transit System,434
66053452,0,Deoghar Airport,85
42781592,0,Devusinh Jesingbhai Chauhan,320
7119332,0,Dharmendra Pradhan,168
43921488,0,Digital India,75
45382070,0,Disney+ Hotstar,121
383467,0,Doordarshan,387
70488180,0,Dr. A.P.J. Abdul Kalam Memorial,202
46686811,0,Droupadi Murmu,152
2944766,0,E. Sreedharan,443
20844734,0,Eastern Peripheral Expressway,127
16594487,0,Ehsan Jafri,135
64201294,0,Electoral history of Narendra Modi,12
2865841,0,Employees' Provident Fund Organisation,403
62904763,0,Exam Warriors,104
7119656,0,Faggan Singh Kulaste,257
42772255,0,First Modi ministry,11
42861537,0,First swearing-in ceremony of Narendra Modi,13
61631898,0,Fit India Movement,380
2178164,0,Five-Year Plans of India,243
43059671,0,Foreign policy of the Narendra Modi government,8
14604,0,Foreign relations of India,42
19660852,0,France–India relations,280
5433334,0,Fundamental rights in India,400
47243502,0,G. C. Murmu,76
25825629,0,G. Kishan Reddy,330
1805340,0,G4 nations,343
9182392,0,G8+5,412
63508609,0,"GCS Medical College, Hospital and Research Centre",440
17727066,0,GIFT City,406
20328936,0,Gaganyaan,454
1876176,0,Gandhi Jayanti,416
14902056,0,Ganga Expressway,140
14270466,0,Gautam Adani,163
39691546,0,Giriraj Singh,227
70016020,0,GoBackModi,50
60402560,0,Goalkeepers (Gates Foundation),476
6806178,0,Gopinath Munde,328
37816145,0,Gordhan Zadafia,228
553883,0,Government of India,173
3146086,0,Group of Five,233
53707,0,Gujarat,79
70008752,0,Gujarat Titans,120
27363552,0,Gulbarg Society massacre,19
63935460,0,Haarsh Limbachiyaa,178
19191086,0,Hard Kaur,319
64759642,0,Hardik Shah,114
14654337,0,Haren Pandya,177
60042059,0,Harleen Deol,234
40353810,0,Harsh Vardhan (Delhi politician),162
1549229,0,Havelock island,446
66397818,0,Himachali cap,364
96920,0,Hindutva,428
60141341,0,Hitesh Modak,471
9930037,0,Hyderabad Metro,431
71205643,0,ISRO espionage case,255
2721934,0,Illeism,462
42332232,0,Imran Masood,404
14533,0,India,346
59037642,0,India's Most Wanted (film),155
61499205,0,India International Convention and Expo Centre,311
52889438,0,India International Exchange,301
407754,0,India national cricket team,354
34344859,0,Indian 1000-rupee note,190
34345670,0,Indian 500-rupee note,310
698060,0,Indian Administrative Service,150
2079485,0,Indian Railway Catering and Tourism Corporation,393
69212754,0,Indian Space Association,207
64630786,0,Indian government response to the COVID-19 pandemic,321
4380684,0,India–Iran relations,492
7199609,0,India–Israel relations,41
20128168,0,India–Japan relations,417
21160185,0,India–Mongolia relations,451
17624778,0,India–Myanmar relations,205
14121170,0,India–Nepal relations,457
16558368,0,India–Russia relations,435
17798594,0,India–Saudi Arabia relations,48
17599046,0,India–Sri Lanka relations,409
28045628,0,India–United Arab Emirates relations,214
19394173,0,India–United Kingdom relations,336
7166679,0,India–United States relations,15
32920224,0,Inter-caste marriages in India,345
44270128,0,International Day of Yoga,58
48587132,0,International Solar Alliance,89
5079549,0,Isha Foundation,418
41612951,0,J. P. Nadda,138
56817388,0,Jagdeep Dhankhar,88
22636073,0,Jai Bhim,258
28921754,0,Jai Ram Thakur,468
4111434,0,James Michael Lyngdoh,62
42189189,0,Jana Sena Party,497
44467686,0,Jashodaben Modi,5
62386668,0,Jay Shah,47
42781757,0,Jayant Sinha,211
19553450,0,Jeshoreshwari Kali Temple,123
36127813,0,"Jitendra Singh (politician, born 1956)",206
60841852,0,John Barla,307
42174038,0,Joint secretary to the Government of India,229
7119345,0,Jual Oram,496
2798490,0,KK (singer),264
6270683,0,Kalraj Mishra,365
222346,0,Kamal Haasan,241
52698432,0,Kamlesh Patel (politician),420
28372152,0,Kapil Sharma,230
61776476,0,Karan Acharya,442
58206186,0,Kartarpur Corridor,242
1618505,0,Keshubhai Patel,193
66303490,0,Khelo India,373
56538051,0,Khelo India Youth Games,90
36943379,0,Khilkhilat,278
2213720,0,Kiran Bedi,401
57890968,0,Kiran Hospital,289
4237840,0,Kiren Rijiju,424
47039035,0,Lakshmanrao Inamdar,78
41923028,0,Last Week Tonight with John Oliver,108
67040594,0,Leader of the Opposition in Lok Sabha,375
61857865,0,List of International Days of Yoga,141
47613460,0,List of National Democratic Alliance members,[phone],0,List of Smart and AMRUT Cities in Telangana,342
63046698,0,List of assassination attempts on prime ministers of India,49
67393037,0,List of capitals of Andhra Pradesh,338
2006518,0,List of chief ministers of Gujarat,92
63109446,0,List of children of prime ministers of India,71
39567298,0,List of heads of state of India,99
38352782,0,List of international cricket grounds in India,176
43807462,0,List of international prime ministerial trips made by Narendra Modi,6
52247588,0,List of most-followed Twitter accounts,186
67865902,0,List of nicknames of prime ministers of India,22
396370,0,List of political parties in India,335
290769,0,List of presidents of India,151
844745,0,List of prime ministers of India,52
10360273,0,List of stadiums by capacity,308
59591032,0,List of things named after prime ministers of India,131
12559103,0,List of vice presidents of India,388
275456,0,Lok Sabha,235
70660322,0,Lucky Bisht,199
616422,0,M. J. Akbar,427
1080555,0,Maha Shivaratri,165
42782263,0,Mahendra Nath Pandey,323
67055132,0,Maitri Setu,386
43963934,0,Make in India,133
290952,0,Mallika Sarabhai,179
2321663,0,Mamata Banerjee,475
1328445,0,Maneka Gandhi,358
42380603,0,Maninagar Assembly constituency,347
606490,0,Manmohan Singh,226
44269825,0,Mann Ki Baat,159
1447646,0,Manohar Parrikar,208
10472628,0,Manoj Sinha,262
297723,0,Mata Amritanandamayi,485
39116436,0,Meenakshi Lekhi,174
57588334,0,Meera Mitun,313
45333793,0,Middle Eastern foreign policy of the Narendra Modi government,129
23308780,0,Minister of Railways (India),333
25816045,0,Ministry of Education (India),112
60925104,0,Ministry of Planning (India),498
44847728,0,Mission Indradhanush,183
67225499,0,Mitali Express,463
2967344,0,Modh,146
2285298,0,Modi (disambiguation),189
2026142,0,Modi (surname),44
60898293,0,Modi ministry,31
71308056,0,Mohammed Zubair (journalist),339
334672,0,Morarji Desai,430
1200969,0,Mukesh Ambani,105
5306068,0,Mukhtar Abbas Naqvi,217
11199535,0,Mukhtar Ansari,172
43402669,0,MyGov.in,249
44986807,0,NITI Aayog,38
34120930,0,Nagpur Metro,317
4521079,0,Najma Heptulla,156
63202883,0,Namaste Trump,448
26974677,0,Nambi Narayanan,215
42215255,0,Nanavati-Mehta Commission,147
1972559,0,Narayan Rane,436
444222,0,Narendra Modi,1
2101705,0,Narendra Modi Stadium,2
30594202,0,Narendra Singh Tomar,24
36880830,0,Naroda Patiya massacre,69
24554975,0,Natarajan Chandrasekaran,456
409896,0,National Democratic Alliance,65
32700923,0,National Development Council (India),369
64677436,0,National Education Policy 2020,382
63490306,0,National Executive of the Bharatiya Janata Party,109
46515843,0,National Panchayati Raj Day,245
23576525,0,National Policy on Education,222
43622616,0,National War Memorial (India),216
67019017,0,New Indian Parliament building,275
52456392,0,Next Indian general election,53
42551559,0,Niranjan Jyoti,385
29288880,0,Nirmala Sitharaman,98
39002313,0,Nitesh Narayan Rane,143
11907773,0,Nitin Gadkari,239
12890798,0,Noida International Airport,495
42866473,0,Nripendra Misra,83
299060,0,Nuclear Suppliers Group,297
42050600,0,"One Rank, One Pension",149
70182134,0,Operation Ganga,395
53820814,0,Opinion polling for the 2019 Indian general election,74
56234969,0,Opinion polling on the Narendra Modi premiership,10
28663276,0,Overseas Citizenship of India,316
39826269,0,P. Sathasivam,329
63506922,0,PM CARES Fund,157
59600222,0,PM Narendra Modi,3
45236459,0,Pahlaj Nihalani,292
36628786,0,Pakyong Airport,500
2701457,0,Paresh Rawal,433
410238,0,Parliament of India,26
68476276,0,Partition Horrors Remembrance Day,139
1967356,0,Pawan Kalyan,237
53627680,0,Pink Revolution in India,331
28913694,0,Piyush Goyal,161
1724322,0,Planning Commission (India),219
13946527,0,Politics of Gujarat,132
14599,0,Politics of India,117
17590930,0,Poonam Mahajan,304
46833780,0,Pradeep Kumar Sinha,268
49473880,0,Pradhan Mantri Fasal Bima Yojana,96
52925658,0,Pradhan Mantri Garib Kalyan Yojana,371
43680437,0,Pradhan Mantri Jan Dhan Yojana,324
50632717,0,Pradhan Mantri Ujjwala Yojana,196
36078654,0,Praful Khoda Patel,391
18404209,0,Prakash Javadekar,225
7123708,0,Pralhad Joshi,402
55125360,0,Pramod Kumar Mishra,35
665443,0,Pranab Mukherjee,389
48593943,0,Prashant Kishor,40
42781706,0,Pratap Simha,363
1532975,0,Pravin Togadia,54
52507144,0,Premiership of Narendra Modi,4
141896,0,President of India,284
69502938,0,Price of the Modi Years,300
30476919,0,Prime Minister's Office (India),210
24452,0,Prime Minister of India,29
58077282,0,Principal Secretary to the Prime Minister of India,181
40670216,0,Priyanka Chaturvedi,466
46476169,0,Public image of Narendra Modi,7
46686660,0,Purvanchal Expressway,70
34231453,0,Quadrilateral Security Dialogue,72
26183921,0,R. B. Sreekumar,94
44553187,0,R. K. Raghavan,332
41399823,0,R. K. Singh,359
58434991,0,Rafale deal controversy,379
305010,0,Rahul Gandhi,46
2633269,0,Raj Babbar,458
2285333,0,Raj Thackeray,160
43235243,0,Rajeev Topno,370
8610251,0,Rajnath Singh,93
917515,0,Rajyavardhan Singh Rathore,303
63897432,0,Ram Mandir,57
42681679,0,Ram Nath Kovind,184
25615611,0,Ramasamy Palanisamy,171
2644439,0,Ramdev,490
37184774,0,Ranjan Gogoi,110
42905759,0,Ranjit Kumar,298
7018916,0,Raosaheb Danve,91
52248877,0,Rashtriya Janata Party,491
28165466,0,Rashtriya Raksha University,263
93149,0,Rashtriya Swayamsevak Sangh,361
12395952,0,Ravi Shankar Prasad,261
52810288,0,Republic TV,334
2264389,0,Republican Party of India (Athawale),449
812086,0,Research and Analysis Wing,305
277069,0,Reserve Bank of India,469
60251337,0,Results of the 2019 Indian general election,282
61462060,0,Revocation of the special status of Jammu and Kashmir,421
36808594,0,Ricky Kej,360
58932491,0,Rocketry: The Nambi Effect,125
31502799,0,RuPay,266
1117019,0,Rungrado 1st of May Stadium,192
40435868,0,S. Jaishankar,23
7084754,0,S. P. Singh Baghel,314
5151089,0,Sabarmati Riverfront,445
7123471,0,Sadananda Gowda,188
34021551,0,Sambit Patra,281
49796312,0,Sandeep Singh (producer),277
344768,0,Sangh Parivar,450
562629,0,Sanjay Gandhi,473
35931062,0,Sanjay Joshi,18
42780308,0,Sanjeev Balyan,296
33316048,0,Sanjiv Bhatt,20
44080361,0,Sansad Adarsh Gram Yojana,474
67174075,0,Sansad TV,32
7149468,0,Sarbananda Sonowal,453
623549,0,Sardar Sarovar Dam,260
67924062,0,Sardar Vallabhbhai Patel Sports Enclave,100
36044939,0,Save Ganga Movement,182
54648341,0,Savita Kovind,499
60898327,0,Second Modi ministry,16
60898906,0,Second swearing-in ceremony of Narendra Modi,56
53426624,0,Shahid Iqbal Choudhary,212
56309670,0,Shaktikanta Das,452
152422,0,Shanghai Cooperation Organisation,356
770162,0,Shashi Tharoor,270
68489106,0,Shaurya Doval,166
10577713,0,Shenaz Treasury,441
2634434,0,Shinzo Abe,209
27168,0,Shiv Sena,439
52675240,0,Shiv Smarak,134
56584498,0,"Shiva temple, Muscat",118
43212951,0,Shri Shakti AC Express,422
4239438,0,Shripad Naik,410
55638208,0,Shyam Rangeela,325
25055816,0,Sidharth Shukla,482
2652967,0,Sir H. N. Reliance Foundation Hospital,122
48535552,0,Skill India,107
731496,0,Smriti Irani,51
45333836,0,South Asian foreign policy of the Narendra Modi government,81
1527265,0,Speaker of the Lok Sabha,349
1803681,0,Special Protection Group,82
49117213,0,Startup India,198
375986,0,States and union territories of India,274
40922307,0,Statue of Equality (Ambedkar),252
54110258,0,Statue of Equality (Ramanuja),348
29108553,0,Statue of Unity,25
60845859,0,Subhas Sarkar,494
29286281,0,Suhaldev,405
45231744,0,Sukanya Samriddhi Account,269
226715,0,Surat,419
52698278,0,Suresh Patel,398
7016800,0,Suresh Prabhu,479
4067450,0,Sushil Kumar Modi,302
6050658,0,Sushma Swaraj,86
41882369,0,Suvra Mukherjee,223
43881386,0,Swachh Bharat Mission,67
59205131,0,Swarnim Bharat Ke Swapndrishtha Narendra Modi,429
43213950,0,Swaroopanand Saraswati,119
60909933,0,Swearing-in ceremony of Narendra Modi,77
6146151,0,Tamim bin Hamad Al Thani,265
70778409,0,Tapan Deka,423
1205912,0,Teesta Setalvad,204
47840877,0,Teetotalism,254
408244,0,Telugu Desam Party,253
6402853,0,Thawar Chand Gehlot,374
66246079,0,The Kashmir Files,187
58899687,0,The Paradoxical Prime Minister,240
206805,0,Time Person of the Year,372
44063054,0,Timeline of the premiership of Narendra Modi,68
52400504,0,Tirath Singh Rawat,63
42954023,0,Tulsiram Prajapati killing,232
55871256,0,UMANG,231
58198847,0,Uday Mahurkar,290
394395,0,Uma Bharti,408
797711,0,Union Council of Ministers,59
26024465,0,Union territory,350
58873997,0,Uri: The Surgical Strike,175
25903359,0,V. K. Singh,357
46843309,0,V. Muraleedharan,287
5812695,0,Vadnagar,426
28880120,0,Vajubhai Vala,167
59659,0,Vallabhbhai Patel,[phone],0,Vande Bharat Express,[phone],0,Varanasi,[phone],0,Varanasi Lok Sabha constituency,128
35968767,0,Veer Savarkar (film),413
450153,0,Venkaiah Naidu,102
612455,0,Vice President of India,170
68209508,0,Vikram Misri,248
69370812,0,Vishwa Guru,377
979508,0,Vivek Oberoi,33
68257429,0,Vivek Oberoi filmography,483
35308028,0,Vivekananda International Foundation,283
1425560,0,Wembley Park,465
6040335,0,Wharton India Economic Forum,87
63515347,0,Yatinbhai Oza,344
56434495,0,Yogesh Chander Modi,28
7105870,0,Yogi Adityanath,218
52168216,0,Zafar Sareshwala,399
1937703,0,Zakir Naik,103
54233764,0,Zoji-la Tunnel,472
4923853,0,Zorawar Singh (Sikhism),487
